order_id,date,arrival_ timestamp,asian foods,bakery desserts,baking ingredients,bread,breakfast bakery,breakfast bars pastries,bulk dried fruits vegetables,bulk grains rice dried goods,buns rolls,butter,total
633156,3/6/2019,8:53:33 PM,0,0,0,0,2,1,0,0,1,0,4
1701162,3/6/2019,9:29:49 PM,0,0,0,0,0,0,0,0,0,1,1
692808,3/6/2019,10:13:32 PM,0,0,0,1,0,0,0,0,1,0,2
2847756,3/6/2019,11:32:22 PM,0,0,0,1,0,0,0,0,0,0,1
1283493,4/6/2019,12:38:34 AM,0,0,1,1,0,0,0,0,0,0,2
2150433,4/6/2019,5:23:43 AM,0,0,1,0,0,2,0,0,0,1,4
3332607,4/6/2019,7:09:41 AM,0,0,0,1,0,0,0,0,0,0,1
3017980,4/6/2019,7:45:06 AM,0,0,0,1,0,0,0,0,0,0,1
3097248,4/6/2019,8:14:07 AM,0,0,0,1,0,0,0,0,0,0,1
1323847,4/6/2019,8:30:42 AM,0,0,0,0,0,1,0,0,0,0,1
1993977,4/6/2019,8:53:22 AM,0,0,1,0,0,0,0,0,0,0,1
284363,4/6/2019,9:08:51 AM,0,0,0,1,0,0,0,0,1,0,2
2978821,4/6/2019,9:19:58 AM,1,0,0,0,0,0,0,0,0,0,1
1056320,4/6/2019,9:36:07 AM,0,0,0,1,0,0,0,0,1,0,2
281454,4/6/2019,9:52:19 AM,0,0,0,1,0,0,0,0,0,0,1
1723061,4/6/2019,10:05:47 AM,0,0,0,1,0,0,0,0,0,1,2
183352,4/6/2019,10:20:13 AM,0,0,0,0,0,0,0,0,0,1,1
2107927,4/6/2019,10:30:43 AM,0,0,0,2,0,0,0,0,0,0,2
2279293,4/6/2019,10:41:45 AM,0,0,0,0,0,0,0,0,0,1,1
621694,4/6/2019,10:58:39 AM,0,0,0,1,0,1,0,0,0,0,2
2591388,4/6/2019,11:09:03 AM,0,0,0,1,0,0,0,0,0,0,1
171269,4/6/2019,11:22:58 AM,0,0,0,1,0,0,0,0,0,0,1
1125247,4/6/2019,11:33:17 AM,0,0,0,1,0,0,0,0,0,0,1
2573941,4/6/2019,11:49:20 AM,0,0,1,0,0,0,0,0,0,0,1
2744398,4/6/2019,12:03:49 PM,0,0,0,1,0,0,0,0,0,0,1
1005091,4/6/2019,12:16:54 PM,0,0,0,0,0,1,0,0,0,0,1
2405987,4/6/2019,12:27:31 PM,0,0,1,0,0,0,0,0,0,0,1
369020,4/6/2019,12:35:25 PM,0,0,0,0,0,1,0,0,0,0,1
1897609,4/6/2019,12:49:36 PM,0,0,0,1,0,0,0,0,0,0,1
1884326,4/6/2019,1:01:08 PM,0,0,0,0,0,0,0,0,0,1,1
1043105,4/6/2019,1:11:01 PM,0,0,0,1,0,0,0,0,0,0,1
113406,4/6/2019,1:23:29 PM,0,0,0,1,0,0,0,0,0,0,1
2138242,4/6/2019,1:34:03 PM,0,0,0,1,0,0,0,0,0,0,1
696736,4/6/2019,1:46:21 PM,0,0,0,1,0,0,0,0,0,1,2
3363799,4/6/2019,1:54:55 PM,0,0,0,0,0,0,0,0,1,0,1
130920,4/6/2019,2:04:07 PM,2,0,2,0,1,0,0,0,0,0,5
1217144,4/6/2019,2:15:56 PM,0,0,0,1,0,0,0,0,0,0,1
50499,4/6/2019,2:25:40 PM,0,0,0,0,0,0,0,0,1,0,1
3370158,4/6/2019,2:35:02 PM,0,0,1,0,0,0,0,0,0,0,1
202415,4/6/2019,2:45:23 PM,0,0,0,1,0,0,0,0,0,0,1
2875694,4/6/2019,2:54:38 PM,0,0,0,1,1,0,0,0,0,0,2
1061320,4/6/2019,3:04:28 PM,0,0,0,1,0,0,0,0,0,0,1
1033341,4/6/2019,3:19:04 PM,0,0,0,0,0,0,0,0,0,1,1
2113509,4/6/2019,3:29:49 PM,0,0,6,0,1,0,0,0,0,0,7
2964739,4/6/2019,3:39:27 PM,1,0,0,0,0,0,0,0,0,0,1
2372566,4/6/2019,3:49:48 PM,0,0,0,0,2,0,0,0,0,0,2
170864,4/6/2019,3:59:03 PM,0,0,0,1,0,0,0,0,1,0,2
340986,4/6/2019,4:15:43 PM,0,0,0,0,0,2,0,0,0,0,2
1677075,4/6/2019,4:25:53 PM,0,0,0,1,0,0,0,0,0,1,2
1445405,4/6/2019,4:37:42 PM,0,0,0,2,0,0,0,0,0,0,2
2803718,4/6/2019,4:49:24 PM,0,0,0,0,1,0,0,0,0,0,1
841572,4/6/2019,5:04:19 PM,0,0,0,1,0,0,0,0,0,0,1
1635802,4/6/2019,5:21:49 PM,0,0,0,1,0,0,0,0,0,1,2
1716870,4/6/2019,5:36:13 PM,0,0,0,1,0,0,0,0,0,0,1
2934152,4/6/2019,5:46:38 PM,0,0,0,1,0,0,0,0,0,0,1
3272810,4/6/2019,5:56:12 PM,3,0,0,0,0,0,0,0,0,0,3
389648,4/6/2019,6:07:38 PM,0,0,0,1,0,0,0,0,0,0,1
3258951,4/6/2019,6:25:02 PM,0,0,0,1,1,0,0,0,0,0,2
733263,4/6/2019,6:36:26 PM,0,0,0,1,0,0,0,0,0,0,1
816536,4/6/2019,6:51:41 PM,0,0,0,1,0,0,0,0,0,0,1
444540,4/6/2019,7:11:11 PM,0,1,0,0,0,0,0,0,1,0,2
879541,4/6/2019,7:33:53 PM,0,0,0,1,0,0,0,0,0,0,1
3330640,4/6/2019,7:48:26 PM,0,0,0,1,0,0,0,0,0,0,1
1474867,4/6/2019,8:23:01 PM,0,0,0,1,0,0,0,0,0,1,2
2616945,4/6/2019,8:54:03 PM,0,0,0,0,1,0,0,0,0,0,1
1337603,4/6/2019,9:30:19 PM,0,0,0,0,0,0,0,0,0,1,1
2069404,4/6/2019,10:15:02 PM,0,0,0,0,0,0,0,0,1,0,1
151746,4/6/2019,11:32:53 PM,0,0,1,1,0,0,0,0,0,0,2
2592940,5/6/2019,12:44:20 AM,1,0,0,0,0,0,0,0,0,0,1
561728,5/6/2019,5:25:33 AM,0,0,1,0,0,0,0,0,0,0,1
3318720,5/6/2019,7:10:05 AM,0,0,0,0,0,0,0,0,0,1,1
2595242,5/6/2019,7:45:30 AM,0,0,0,1,0,0,0,0,0,0,1
1912860,5/6/2019,8:14:14 AM,0,0,0,0,0,0,1,0,0,0,1
759664,5/6/2019,8:31:31 AM,0,0,0,1,0,0,0,0,1,2,4
493043,5/6/2019,8:54:35 AM,0,0,0,1,0,0,0,0,0,0,1
441275,5/6/2019,9:09:29 AM,0,0,0,1,0,0,0,0,0,0,1
463922,5/6/2019,9:20:31 AM,0,0,0,0,1,0,0,0,0,0,1
88156,5/6/2019,9:36:16 AM,0,0,0,0,1,0,0,0,0,0,1
2144411,5/6/2019,9:53:27 AM,0,0,1,0,0,0,0,0,0,0,1
951780,5/6/2019,10:06:21 AM,0,0,0,1,0,0,0,0,0,0,1
1859794,5/6/2019,10:20:30 AM,0,0,0,1,0,0,0,0,0,0,1
353096,5/6/2019,10:31:00 AM,0,0,1,0,0,0,0,0,0,0,1
2960326,5/6/2019,10:41:49 AM,0,0,1,1,0,0,0,0,0,1,3
1036614,5/6/2019,10:59:27 AM,0,0,1,1,0,0,0,0,0,0,2
1130287,5/6/2019,11:09:09 AM,0,0,1,0,0,0,0,0,0,0,1
66118,5/6/2019,11:23:12 AM,0,0,0,0,0,0,0,0,2,0,2
1494087,5/6/2019,11:34:44 AM,0,0,1,0,0,0,0,0,0,0,1
43722,5/6/2019,11:49:25 AM,0,0,0,1,2,0,0,0,0,0,3
2131458,5/6/2019,12:03:59 PM,0,0,1,0,0,0,0,0,0,1,2
812395,5/6/2019,12:17:01 PM,0,0,0,0,1,0,0,0,0,0,1
2728106,5/6/2019,12:28:03 PM,0,0,0,0,1,0,0,0,0,0,1
1617273,5/6/2019,12:36:36 PM,0,0,2,1,0,0,0,0,0,0,3
762584,5/6/2019,12:49:51 PM,0,0,0,0,0,0,0,0,0,1,1
2340536,5/6/2019,1:01:25 PM,0,0,0,1,0,0,0,0,0,0,1
1884128,5/6/2019,1:11:11 PM,0,0,1,0,1,0,0,0,0,0,2
1234361,5/6/2019,1:23:42 PM,1,0,0,0,0,0,0,0,0,0,1
3301074,5/6/2019,1:35:34 PM,0,0,0,1,0,0,0,0,0,0,1
1031756,5/6/2019,1:46:27 PM,0,0,1,1,0,0,0,0,0,0,2
3162940,5/6/2019,1:55:19 PM,0,0,0,1,0,0,0,0,0,0,1
2190712,5/6/2019,2:04:27 PM,0,0,0,1,0,0,0,0,0,0,1
1893644,5/6/2019,2:16:02 PM,1,0,0,0,0,0,0,0,0,0,1
1595262,5/6/2019,2:26:12 PM,0,0,1,0,0,0,0,0,0,0,1
2828724,5/6/2019,2:35:06 PM,0,0,0,1,0,0,0,0,0,0,1
73642,5/6/2019,2:45:28 PM,0,0,0,1,0,0,0,0,0,0,1
2535716,5/6/2019,2:55:00 PM,0,0,0,0,1,0,1,0,0,0,2
1786296,5/6/2019,3:04:56 PM,0,0,0,0,0,0,0,0,0,2,2
1604334,5/6/2019,3:19:10 PM,0,0,0,0,0,0,0,0,1,0,1
946580,5/6/2019,3:30:10 PM,0,0,0,2,0,0,0,0,0,0,2
2889,5/6/2019,3:40:11 PM,0,0,1,0,0,0,0,0,0,0,1
1219662,5/6/2019,3:49:51 PM,0,0,3,0,0,0,0,0,0,1,4
382563,5/6/2019,3:59:06 PM,1,0,0,0,0,0,0,0,0,0,1
760774,5/6/2019,4:15:50 PM,0,0,0,0,0,1,0,0,0,0,1
813819,5/6/2019,4:25:53 PM,0,1,0,0,0,0,0,0,0,0,1
2106470,5/6/2019,4:38:04 PM,0,0,1,0,0,0,0,0,0,0,1
2458422,5/6/2019,4:49:32 PM,0,0,2,0,0,0,0,0,2,0,4
2339306,5/6/2019,5:04:41 PM,0,0,0,0,0,0,0,0,1,0,1
2854247,5/6/2019,5:22:28 PM,0,0,0,1,0,0,0,0,0,0,1
325939,5/6/2019,5:36:27 PM,0,0,1,0,0,0,0,0,0,0,1
1175258,5/6/2019,5:46:49 PM,0,0,0,0,0,0,0,0,0,1,1
844669,5/6/2019,5:56:45 PM,0,0,0,0,0,0,0,0,0,1,1
79407,5/6/2019,6:07:54 PM,0,0,0,0,1,0,0,0,0,0,1
767976,5/6/2019,6:26:08 PM,0,0,1,0,0,0,0,0,0,0,1
954429,5/6/2019,6:36:31 PM,2,0,0,0,0,0,0,0,0,0,2
2731372,5/6/2019,6:51:54 PM,0,0,0,2,0,0,0,0,0,0,2
1417112,5/6/2019,7:12:24 PM,0,0,0,0,1,0,0,0,0,0,1
386885,5/6/2019,7:34:14 PM,0,0,0,1,0,0,0,0,0,0,1
148310,5/6/2019,7:49:30 PM,0,0,0,0,1,0,0,0,0,0,1
2526685,5/6/2019,8:23:30 PM,1,0,0,0,1,0,0,0,0,0,2
2103131,5/6/2019,8:55:43 PM,0,0,1,0,0,0,0,0,0,0,1
1347929,5/6/2019,9:31:55 PM,0,0,0,1,0,0,0,0,0,0,1
2275182,5/6/2019,10:16:52 PM,1,0,0,0,0,0,0,0,0,0,1
2559032,5/6/2019,11:34:34 PM,0,0,0,0,0,0,0,0,0,1,1
615675,6/6/2019,12:56:54 AM,0,0,0,0,1,0,0,0,0,0,1
1198240,6/6/2019,5:39:18 AM,0,0,0,0,1,0,0,0,0,0,1
1280103,6/6/2019,7:11:12 AM,0,0,1,1,1,0,0,0,0,0,3
2031223,6/6/2019,7:45:37 AM,0,0,1,0,0,0,0,0,0,0,1
2194519,6/6/2019,8:14:52 AM,0,0,0,1,1,0,0,0,0,0,2
95054,6/6/2019,8:31:51 AM,0,0,0,2,1,0,0,0,0,0,3
3137038,6/6/2019,8:54:37 AM,0,0,0,1,0,0,0,0,0,0,1
1297796,6/6/2019,9:09:36 AM,0,0,0,1,0,0,0,0,0,0,1
2280081,6/6/2019,9:21:37 AM,1,0,0,0,0,0,0,0,0,0,1
1064785,6/6/2019,9:36:34 AM,0,0,0,0,0,0,0,0,1,0,1
1792242,6/6/2019,9:53:50 AM,0,0,1,1,0,0,0,0,0,0,2
